Start,End,Open,High,Low,Close,Volume,Market Cap,ema_short,ema_long,macd_line,signal_line,histogram
2023-09-23,2023-09-24,26580.1,26632.75,26524.9,26580.66,27485516874.35764,518045955547.94446,26580.66,26580.66,0.0,0.0,0.0
2023-09-24,2023-09-25,26575.97,26708.73,26238.82,26254.11,20558845366.819443,517708761935.15625,26417.385000000002,26417.385000000002,0.0,0.0,0.0
2023-09-25,2023-09-26,26251.64,26419.98,26029.07,26308.45,29729980167.375,510829342057.5417,26381.073333333334,26381.073333333334,0.0,0.0,0.0
2023-09-26,2023-09-27,26304.75,26386.51,26124.07,26217.38,30801411868.84722,511684910238.2882,26340.15,26340.15,0.0,0.0,0.0
2023-09-27,2023-09-28,26214.89,26808.54,26172.5,26368.04,28486091576.21528,513326391607.7882,26345.728000000003,26345.728000000003,0.0,0.0,0.0
2023-09-28,2023-09-29,26370.33,27234.96,26330.72,27020.31,28973213250.90972,520205740020.184,26458.158333333336,26458.158333333336,0.0,0.0,0.0
2023-09-29,2023-09-30,27021.39,27229.29,26702.95,26910.69,33574434386.88889,525633916400.99304,26522.805714285718,26522.805714285718,0.0,0.0,0.0
2023-09-30,2023-10-01,26906.99,27080.82,26886.87,26967.11,21798932201.40625,525844162485.2535,26578.34375,26578.34375,0.0,0.0,0.0
2023-10-01,2023-10-02,26962.53,27993.9,26962.53,27978.1,18834874003.375,529776807474.7153,26733.872222222224,26733.872222222224,0.0,0.0,0.0
2023-10-02,2023-10-03,27991.07,28478.97,27374.23,27609.13,31522159982.00347,546920722977.0347,26821.397999999997,26821.397999999997,0.0,0.0,0.0
2023-10-03,2023-10-04,27497.49,27663.53,27254.73,27419.23,31238180718.98611,536028511381.0278,26875.74636363636,26875.74636363636,0.0,0.0,0.0
2023-10-04,2023-10-05,27427.28,27819.83,27255.35,27778.6,22165383914.42361,536685995898.51733,26950.98416666666,26950.98416666666,0.0,0.0,0.0
2023-10-05,2023-10-06,27785.52,28071.45,27374.37,27422.6,19688560916.87847,539004799814.67017,26987.2623076923,26987.2623076923,0.0,0.0,0.0
2023-10-06,2023-10-07,27409.84,28224.97,27247.64,27933.0,24229756760.48611,540409148707.0625,27091.28846153846,27054.814999999995,-36.473461538465926,-4.052606837607325,-32.4208547008586
2023-10-07,2023-10-08,27933.78,28013.81,27865.0,27958.62,26085716212.13889,544805188638.1875,27222.40461538461,27115.068666666662,-107.33594871794776,-15.978823361823743,-91.35712535612402
2023-10-08,2023-10-09,27956.63,28094.99,27737.73,27932.44,16818867481.385416,544600269628.4653,27347.326923076922,27166.154374999995,-181.17254807692734,-36.109106481482335,-145.063441595445
2023-10-09,2023-10-10,27917.01,27974.95,27299.96,27584.1,23156001098.38889,539897756919.4861,27452.459230769233,27190.739411764698,-261.71981900453466,-65.18908637087507,-196.53073263365957
2023-10-10,2023-10-11,27588.85,27707.75,27302.72,27390.34,25715370675.649307,536966444778.3958,27531.097692307692,27201.828333333327,-329.2693589743649,-101.77457070136006,-227.49478827300481
2023-10-11,2023-10-12,27389.13,27467.7,26548.13,26844.46,26211489297.725693,527084957372.6007,27517.570769230773,27183.019473684206,-334.5512955465674,-138.94693687320088,-195.60435867336653
2023-10-12,2023-10-13,26876.31,26928.73,26577.4,26738.45,27178555016.756943,522248626257.8507,27504.321538461543,27160.790999999997,-343.5305384615458,-177.11699670226153,-166.41354175928427
2023-10-13,2023-10-14,26759.66,27055.95,26697.05,26841.72,28991540610.02778,523287271812.1285,27494.676153846158,27145.59714285714,-349.07901098901857,-215.90355347881916,-133.1754575101994
2023-10-14,2023-10-15,26862.0,26968.05,26807.54,26858.7,29481994960.538193,524553850179.1215,27408.568461538467,27132.55636363636,-276.0120979021085,-246.5715643568312,-29.440533545277304
2023-10-15,2023-10-16,26852.47,27271.37,26823.21,27146.62,20894691266.866196,525681704687.3768,27372.990769230764,27133.167826086952,-239.82294314381215,-269.1659512018697,29.343008058057535
